th1_index,th2_index,push_off_1_rad_s,push_off_2_rad_s,success,energy_J,com_displacement_m,cmt,completed_steps,seed
0,0,0.0,0.0,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,1,0.0,0.01,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,2,0.0,0.02,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,3,0.0,0.03,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,4,0.0,0.04,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,5,0.0,0.05,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,6,0.0,0.06,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,7,0.0,0.07,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,8,0.0,0.08,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,9,0.0,0.09,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,10,0.0,0.1,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,11,0.0,0.11,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,12,0.0,0.12,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,13,0.0,0.13,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,14,0.0,0.14,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,15,0.0,0.15,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,16,0.0,0.16,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,17,0.0,0.17,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,18,0.0,0.18,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,19,0.0,0.19,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,20,0.0,0.2,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,21,0.0,0.21,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,22,0.0,0.22,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,23,0.0,0.23,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,24,0.0,0.24,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,25,0.0,0.25,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,26,0.0,0.26,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,27,0.0,0.27,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,28,0.0,0.28,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,29,0.0,0.29,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,30,0.0,0.3,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,31,0.0,0.31,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,32,0.0,0.32,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,33,0.0,0.33,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,34,0.0,0.34,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,35,0.0,0.35000000000000003,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,36,0.0,0.36,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,37,0.0,0.37,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,38,0.0,0.38,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,39,0.0,0.39,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,40,0.0,0.4,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,41,0.0,0.41000000000000003,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,42,0.0,0.42,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,43,0.0,0.43,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,44,0.0,0.44,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,45,0.0,0.45,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,46,0.0,0.46,0,10000.0,0.5122081687419665,886.0410586771688,1,0
0,47,0.0,0.47000000000000003,0,10000.0,0.5122081687419665,886.0410586771688,1,0
